UniProtKB:Q2HYU2,PFKM,"ATP-dependent 6-phosphofructokinase, muscle type",,GO:0061621,,GO_Central,NCBITaxon:9823,IBA,MGI:MGI:97548|PANTHER:PTN000344216,PANTHER:PTHR13697,protein,,PMID:21873635,20180503
,,,,,,,,,,,,,,
UniProtKB:P52784,PFKM,"ATP-dependent 6-phosphofructokinase, muscle type",,GO:0061621,,GO_Central,NCBITaxon:9615,IBA,MGI:MGI:97548|PANTHER:PTN000344216,PANTHER:PTHR13697,protein,,PMID:21873635,20180503
,,,,,,,,,,,,,,
UniProtKB:A0A2I2UHF2,LOC101097072,Uncharacterized protein,,GO:0061621,,GO_Central,NCBITaxon:9685,IBA,MGI:MGI:97548|PANTHER:PTN000344216,PANTHER:PTHR13697,protein,,PMID:21873635,20180503
,,,,,,,,,,,,,,
UniProtKB:F6WXS8,PFKM,ATP-dependent 6-phosphofructokinase,,GO:0061621,,GO_Central,NCBITaxon:9544,IBA,MGI:MGI:97548|PANTHER:PTN000344216,PANTHER:PTHR13697,protein,,PMID:21873635,20180503
,,,,,,,,,,,,,,
UniProtKB:A0A2I2Y3L7,A0A2I2Y3L7,Uncharacterized protein,,GO:0061621,,GO_Central,NCBITaxon:9595,IBA,MGI:MGI:97548|PANTHER:PTN000344216,PANTHER:PTHR13697,protein,,PMID:21873635,20180503
,,,,,,,,,,,,,,
UniProtKB:A0A1D5RKW8,PFKP,ATP-dependent 6-phosphofructokinase,,GO:0061621,,GO_Central,NCBITaxon:9544,IBA,MGI:MGI:97548|PANTHER:PTN000344216,PANTHER:PTHR13697,protein,,PMID:21873635,20180503
,,,,,,,,,,,,,,
UniProtKB:A0A2I3TQE1,PFKP,ATP-dependent 6-phosphofructokinase,,GO:0061621,,GO_Central,NCBITaxon:9598,IBA,MGI:MGI:97548|PANTHER:PTN000344216,PANTHER:PTHR13697,protein,,PMID:21873635,20180503
,,,,,,,,,,,,,,
UniProtKB:I3LK68,PFKP,ATP-dependent 6-phosphofructokinase,,GO:0061621,,GO_Central,NCBITaxon:9823,IBA,MGI:MGI:97548|PANTHER:PTN000344216,PANTHER:PTHR13697,protein,,PMID:21873635,20180503
,,,,,,,,,,,,,,
UniProtKB:F7AMM0,PFKL,ATP-dependent 6-phosphofructokinase,,GO:0061621,,GO_Central,NCBITaxon:9796,IBA,MGI:MGI:97548|PANTHER:PTN000344216,PANTHER:PTHR13697,protein,,PMID:21873635,20180503
,,,,,,,,,,,,,,
UniProtKB:F7DZ99,PFKL,ATP-dependent 6-phosphofructokinase,,GO:0061621,,GO_Central,NCBITaxon:9258,IBA,MGI:MGI:97548|PANTHER:PTN000344216,PANTHER:PTHR13697,protein,,PMID:21873635,20180503
,,,,,,,,,,,,,,
